Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                      0.103296    0.000506    1.426875 ^ _054_/A (sky130_fd_sc_hd__nor2_2)
     1    0.004434    0.033312    0.052276    1.479151 v _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.033313    0.000368    1.479518 v _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.479518   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.063965    0.291245    0.189626    5.189626 ^ clk (in)
                                                         clk (net)
                      0.291245    0.000000    5.189626 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.939626   clock uncertainty
                                  0.000000    4.939626   clock reconvergence pessimism
                                 -0.053480    4.886147   library setup time
