Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/77-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
Clock                0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
Macro                0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
Pad                  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
------------------------------------------------------------------------
Total                2.424023e-04 2.618171e-05 7.618188e-10 2.685848e-04 100.0%
                            90.3%         9.7%         0.0%
%OL_METRIC_F power__internal__total 0.00024240228231064975
%OL_METRIC_F power__switching__total 2.6181705834460445e-5
%OL_METRIC_F power__leakage__total 7.618188302416229e-10
%OL_METRIC_F power__total 0.0002685847575776279

%OL_END_REPORT
%OL_CREATE_REPORT skew.min.rpt

===========================================================================
Clock Skew (Hold)
============================================================================
%OL_METRIC_F clock__skew__worst_hold__corner:max_ff_n40C_1v95 -0.25
======================= max_ff_n40C_1v95 Corner ===================================

Clock clk
0.138370 source latency _089_/CLK ^
-0.138370 target latency _089_/CLK ^
-0.250000 clock uncertainty
0.000000 CRPR
--------------
-0.250000 hold skew

%OL_END_REPORT
%OL_CREATE_REPORT skew.max.rpt

===========================================================================
Clock Skew (Setup)
============================================================================
%OL_METRIC_F clock__skew__worst_setup__corner:max_ff_n40C_1v95 0.25
======================= max_ff_n40C_1v95 Corner ===================================

Clock clk
0.138370 source latency _089_/CLK ^
-0.138370 target latency _089_/CLK ^
0.250000 clock uncertainty
0.000000 CRPR
--------------
0.250000 setup skew

%OL_END_REPORT
%OL_CREATE_REPORT ws.min.rpt

===========================================================================
Worst Slack (Hold)
============================================================================
%OL_METRIC_F timing__hold__ws__corner:max_ff_n40C_1v95 0.07709319512092494
max_ff_n40C_1v95: 0.07709319512092494
%OL_END_REPORT
%OL_CREATE_REPORT ws.max.rpt

===========================================================================
Worst Slack (Setup)
============================================================================
%OL_METRIC_F timing__setup__ws__corner:max_ff_n40C_1v95 1.777553043959615
max_ff_n40C_1v95: 1.777553043959615
%OL_END_REPORT
%OL_CREATE_REPORT tns.min.rpt

===========================================================================
Total Negative Slack (Hold)
============================================================================
%OL_METRIC_F timing__hold__tns__corner:max_ff_n40C_1v95 0.0
max_ff_n40C_1v95: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT tns.max.rpt

===========================================================================
Total Negative Slack (Setup)
============================================================================
%OL_METRIC_F timing__setup__tns__corner:max_ff_n40C_1v95 0.0
max_ff_n40C_1v95: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT wns.min.rpt

===========================================================================
Worst Negative Slack (Hold)
============================================================================
%OL_METRIC_F timing__hold__wns__corner:max_ff_n40C_1v95 0
max_ff_n40C_1v95: 0
%OL_END_REPORT
%OL_CREATE_REPORT wns.max.rpt

===========================================================================
Worst Negative Slack (Setup)
============================================================================
%OL_METRIC_F timing__setup__wns__corner:max_ff_n40C_1v95 0.0
max_ff_n40C_1v95: 0.0
%OL_END_REPORT
%OL_CREATE_REPORT violator_list.rpt

===========================================================================
Violator List
============================================================================
%OL_METRIC_I timing__hold_vio__count__corner:max_ff_n40C_1v95 0
%OL_METRIC_F timing__hold_r2r__ws__corner:max_ff_n40C_1v95 0.077093
%OL_METRIC_I timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95 0
%OL_METRIC_I timing__setup_vio__count__corner:max_ff_n40C_1v95 0
%OL_METRIC_F timing__setup_r2r__ws__corner:max_ff_n40C_1v95 3.817466
%OL_METRIC_I timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95 0
%OL_END_REPORT
%OL_CREATE_REPORT unpropagated.rpt
%OL_END_REPORT
%OL_CREATE_REPORT clock.rpt
Clock: clk
Sources: clk 
Generated: no
Virtual: yes
Propagated: no
Period: 5.000000

===========================================================================
report_clock_properties
============================================================================
Clock                   Period          Waveform
----------------------------------------------------
clk                   5.000000    0.000000  2.500000

===========================================================================
report_clock_latency
